id,age,gender,income,education,region,loyalty_status,purchase_frequency,purchase_amount,product_category,promotion_usage,satisfaction_score,education_original,transaction_id,transaction_date,payment_method,total_spent,discount_applied,items_purchased,return_status,score_rank
1,27,Male,40682,Bachelor,East,Gold,frequent,18249,Books,0,6.0,Bachelor,383,18/1/2024,Credit Card,404.0,26.0,5,No Return,High
2,29,Male,15317,Masters,West,Regular,rare,4557,Clothing,1,6.0,Masters,677,07/11/2024,Cash,490.0,54.0,5,No Return,High
3,37,Male,38849,Bachelor,West,Silver,rare,11822,Clothing,0,6.0,Bachelor,492,06/5/2024,Debit Card,348.0,9.0,8,Returned,High
5,31,Female,46952,College,North,Regular,occasional,19685,Clothing,1,5.0,College,695,25/11/2024,PayPal,272.0,130.0,9,No Return,Neutral
7,32,Female,8265,Bachelor,South,Silver,frequent,3293,Clothing,0,7.0,Bachelor,577,30/7/2024,Credit Card,823.0,97.0,6,No Return,High
8,24,Female,47773,HighSchool,North,Regular,rare,21794,Books,0,5.0,HighSchool,53,22/2/2023,Debit Card,290.0,70.0,1,No Return,Neutral
9,27,Male,19154,College,East,Regular,occasional,5819,Clothing,0,5.0,College,579,01/8/2024,Debit Card,63.0,156.0,3,No Return,Neutral
11,35,Male,43896,HighSchool,South,Regular,rare,16158,Home,1,6.0,HighSchool,295,22/10/2023,Cash,427.0,69.0,6,No Return,High
12,32,Female,40044,Bachelor,North,Silver,rare,13608,Electronics,0,5.0,Bachelor,133,13/5/2023,PayPal,441.0,97.0,7,No Return,Neutral
13,32,Male,6735,College,East,Silver,occasional,2450,Clothing,1,5.0,College,109,19/4/2023,Cash,888.0,149.0,2,No Return,Neutral
14,30,Female,19034,Bachelor,East,Regular,occasional,5579,Books,1,5.0,Bachelor,99,09/4/2023,Cash,441.0,123.0,6,No Return,Neutral
15,28,Male,35748,Bachelor,North,Silver,rare,12901,Books,1,3.0,Bachelor,83,24/3/2023,Cash,845.0,48.0,9,No Return,Low
16,38,Female,26282,College,West,Silver,rare,9644,Clothing,0,7.0,College,389,24/1/2024,PayPal,106.0,122.0,9,No Return,High
18,21,Female,20163,College,West,Regular,rare,7612,Food,0,3.0,College,188,07/7/2023,Cash,110.0,190.0,2,No Return,Low
19,33,Female,10660,Masters,West,Regular,rare,3129,Clothing,0,6.0,,437,12/3/2024,Cash,281.0,177.0,9,No Return,High
20,28,Male,40725,Bachelor,East,Regular,rare,12764,Electronics,1,6.0,,405,09/2/2024,Cash,608.0,151.0,7,No Return,High
