id,transaction_id,transaction_date,payment_method,total_spent,discount_applied,items_purchased,return_status
247,1,01/1/2023,PayPal,608,180,1,No Return
727,2,02/1/2023,Cash,193,112,1,Returned
614,3,03/1/2023,PayPal,815,56,6,Returned
56,4,04/1/2023,PayPal,885,86,3,No Return
268,5,05/1/2023,PayPal,92,101,9,No Return
460,6,06/1/2023,Cash,734,153,5,No Return
775,7,07/1/2023,PayPal,512,160,6,No Return
785,8,08/1/2023,Cash,294,104,9,No Return
641,9,09/1/2023,Cash,797,177,6,No Return
548,10,10/1/2023,Cash,129,52,5,No Return
25,11,11/1/2023,Credit Card,24,185,4,No Return
539,12,12/1/2023,Debit Card,741,34,7,No Return
161,13,13/1/2023,Cash,666,115,7,No Return
230,14,14/1/2023,Debit Card,392,106,3,No Return
670,15,15/1/2023,Cash,396,142,7,No Return
659,16,16/1/2023,PayPal,74,173,6,No Return
129,17,17/1/2023,Debit Card,,40,7,No Return
146,18,18/1/2023,Debit Card,940,46,5,No Return
61,19,19/1/2023,Debit Card,382,179,8,No Return
289,20,20/1/2023,Debit Card,917,96,4,Returned
221,21,21/1/2023,Debit Card,257,0,3,Returned
450,22,22/1/2023,Credit Card,296,198,3,No Return
250,23,23/1/2023,Debit Card,728,106,1,No Return
416,24,24/1/2023,Cash,350,15,3,Returned
378,25,25/1/2023,PayPal,691,180,8,Returned
346,26,26/1/2023,PayPal,296,183,4,No Return
299,27,27/1/2023,Cash,837,173,2,No Return
383,28,28/1/2023,Cash,897,105,8,No Return
50,29,29/1/2023,Cash,930,181,1,No Return
331,30,30/1/2023,PayPal,912,158,6,Returned
348,31,31/1/2023,Cash,178,10,9,No Return
843,32,01/2/2023,Debit Card,688,30,4,No Return
663,33,02/2/2023,PayPal,784,15,5,No Return
34,34,03/2/2023,PayPal,560,117,8,No Return
640,35,04/2/2023,Cash,680,148,9,No Return
216,36,05/2/2023,Credit Card,,176,4,No Return
931,37,06/2/2023,Debit Card,840,168,3,No Return
99,38,07/2/2023,Cash,85,20,1,No Return
35,39,08/2/2023,Debit Card,789,167,1,No Return
70,40,09/2/2023,PayPal,290,125,8,Returned
568,41,10/2/2023,Cash,438,99,7,No Return
396,42,11/2/2023,Debit Card,269,178,2,Returned
